NU_ANO_CENSO;NO_REGIAO_IES;CO_REGIAO_IES;NO_UF_IES;SG_UF_IES;CO_UF_IES;NO_MUNICIPIO_IES;CO_MUNICIPIO_IES;IN_CAPITAL_IES;NO_MESORREGIAO_IES;CO_MESORREGIAO_IES;NO_MICRORREGIAO_IES;CO_MICRORREGIAO_IES;TP_ORGANIZACAO_ACADEMICA;TP_CATEGORIA_ADMINISTRATIVA;NO_MANTENEDORA;CO_MANTENEDORA;CO_IES;NO_IES;SG_IES;DS_ENDERECO_IES;DS_NUMERO_ENDERECO_IES;DS_COMPLEMENTO_ENDERECO_IES;NO_BAIRRO_IES;NU_CEP_IES;QT_TEC_TOTAL;QT_TEC_FUNDAMENTAL_INCOMP_FEM;QT_TEC_FUNDAMENTAL_INCOMP_MASC;QT_TEC_FUNDAMENTAL_COMP_FEM;QT_TEC_FUNDAMENTAL_COMP_MASC;QT_TEC_MEDIO_FEM;QT_TEC_MEDIO_MASC;QT_TEC_SUPERIOR_FEM;QT_TEC_SUPERIOR_MASC;QT_TEC_ESPECIALIZACAO_FEM;QT_TEC_ESPECIALIZACAO_MASC;QT_TEC_MESTRADO_FEM;QT_TEC_MESTRADO_MASC;QT_TEC_DOUTORADO_FEM;QT_TEC_DOUTORADO_MASC;IN_ACESSO_PORTAL_CAPES;IN_ACESSO_OUTRAS_BASES;IN_ASSINA_OUTRA_BASE;IN_REPOSITORIO_INSTITUCIONAL;IN_BUSCA_INTEGRADA;IN_SERVICO_INTERNET;IN_PARTICIPA_REDE_SOCIAL;IN_CATALOGO_ONLINE;QT_PERIODICO_ELETRONICO;QT_LIVRO_ELETRONICO;QT_DOCENTE_TOTAL;QT_DOCENTE_EXE;DOC_EX_FEMI;DOC_EX_MASC;DOC_EX_SEM_GRAD;DOC_EX_GRAD;DOC_EX_ESP;DOC_EX_MEST;DOC_EX_DOUT;DOC_EX_INT;DOC_EX_INT_DE;DOC_EX_INT_SEM_DE;DOC_EX_PARC;DOC_EX_HOR;DOC_EX_0_29;DOC_EX_30_34;DOC_EX_35_39;DOC_EX_40_44;DOC_EX_45_49;DOC_EX_50_54;DOC_EX_55_59;DOC_EX_60_MAIS;DOC_EX_BRANCA;DOC_EX_PRETA;DOC_EX_PARDA;DOC_EX_AMARELA;DOC_EX_INDIGENA;DOC_EX_COR_ND;DOC_EX_BRA;DOC_EX_EST;DOC_EX_COM_DEFICIENCIA
2009;Centro-Oeste;5;Mato Grosso;MT;51;Cuiabá;5103403;1;Centro-Sul Mato-grossense;4;Cuiabá;17;1;1;FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO;1;1;UNIVERSIDADE FEDERAL DE MATO GROSSO;UFMT;Avenida Fernando Correa da Costa;2367;;BOA ESPERANCA;78060900;1981;39;114;22;73;303;417;265;223;291;145;41;32;11;5;1;1;0;0;0;0;0;0;0;0;2467;1304;587;717;0;255;87;320;642;1274;988;286;30;0;173;216;165;135;161;199;171;84;376;32;156;61;1;159;1283;21;4
2009;Centro-Oeste;5;Distrito Federal;DF;53;Brasília;5300108;1;Distrito Federal;1;Brasília;1;1;1;FUNDACAO UNIVERSIDADE DE BRASILIA;2;2;UNIVERSIDADE DE BRASILIA;UNB;CAMPUS UNIVERSITARIO DARCY RIBEIRO;;;ASA NORTE;70910900;2224;18;85;32;119;414;538;319;259;192;152;39;30;18;9;1;1;0;0;0;0;0;0;0;0;2053;1944;832;1112;0;85;29;292;1538;1811;1589;222;133;0;109;220;249;285;341;281;214;245;726;19;106;16;0;8;1817;127;6
2009;Nordeste;2;Sergipe;SE;28;São Cristóvão;2806701;0;Leste Sergipano;3;Aracaju;11;1;1;FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE;3;3;UNIVERSIDADE FEDERAL DE SERGIPE;UFS;AV MARECHAL RONDON;S/N;;JARDIM ROSA ELZE;49100000;1141;12;85;13;37;229;219;249;154;78;55;2;6;1;1;1;1;0;0;0;0;0;0;0;0;1298;1249;544;705;0;354;43;270;582;1148;770;378;101;0;184;223;224;201;144;94;105;74;513;68;211;31;8;404;1218;31;0
2009;Norte;1;Amazonas;AM;13;Manaus;1302603;1;Centro Amazonense;3;Manaus;7;1;1;FUNDACAO UNIVERSIDADE DO AMAZONAS;4;4;UNIVERSIDADE FEDERAL DO AMAZONAS;UFAM;AVENIDA RODRIGO OTAVIO;6200;Campus Universitario;JAPIIM;69077000;1497;11;33;20;40;339;262;197;168;233;138;32;21;0;3;1;0;0;0;0;0;0;0;0;0;1522;1341;603;738;0;290;228;428;395;962;893;69;75;304;174;198;206;213;187;124;108;131;245;18;227;13;6;719;1336;5;0
2009;Nordeste;2;Piauí;PI;22;Teresina;2211001;1;Centro-Norte Piauiense;2;Teresina;3;1;1;MINISTERIO DA EDUCACAO;391;5;UNIVERSIDADE FEDERAL DO PIAUI;UFPI;CAMPUS UNIVERSITARIO MINISTRO PETRONIO PORTELA;S/N;SG 06;ININGA;64049550;1146;16;84;11;64;187;244;205;217;59;47;6;6;0;0;1;1;0;0;0;0;0;0;0;0;1343;1271;555;716;0;251;112;488;420;1065;892;173;206;0;135;200;164;144;154;166;198;110;11;1;10;1;0;224;1271;0;0
2009;Sudeste;3;Minas Gerais;MG;31;Ouro Preto;3146107;0;Metropolitana de Belo Horizonte;7;Ouro Preto;33;1;1;FUNDACAO UNIVERSIDADE FEDERAL DE OURO PRETO;6;6;UNIVERSIDADE FEDERAL DE OURO PRETO;UFOP;RUA Diego de Vasconcelos;122;;CENTRO;35400000;760;28;128;17;62;75;168;134;112;15;8;5;6;2;0;1;1;0;0;0;0;0;0;0;0;689;666;263;403;0;75;17;197;377;660;512;148;6;0;93;117;69;114;97;93;56;27;21;0;0;0;0;634;664;2;1
2009;Sudeste;3;São Paulo;SP;35;São Carlos;3548906;0;Araraquara;5;São Carlos;25;1;1;FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS;1302;7;UNIVERSIDADE FEDERAL DE SAO CARLOS;UFSCar;Rod Washington Luis;;Km 235;Monjolinho;13565905;840;0;0;11;33;120;214;172;128;64;40;29;0;15;14;1;1;0;0;0;0;0;0;0;0;1062;1062;477;585;0;48;0;156;858;1005;0;1005;57;0;79;160;154;157;156;130;144;82;991;15;40;0;2;4;1047;15;19
2009;Sudeste;3;Minas Gerais;MG;31;Viçosa;3171303;0;Zona da Mata;12;Viçosa;62;1;1;MINISTERIO DA EDUCACAO;391;8;FUNDACAO UNIVERSIDADE FEDERAL DE VICOSA;UFV;AVENIDA P.H. ROLFS, S/N;;CAMPUS;CAMPUS UFV;36570000;2324;21;810;19;254;132;520;110;124;124;130;25;37;6;12;1;1;0;0;0;0;0;0;0;0;1015;1015;361;654;0;67;26;215;707;999;878;121;16;0;97;123;120;124;171;147;152;81;1;0;0;0;0;6;1015;0;0
2009;Sul;4;Paraná;PR;41;Londrina;4113700;0;Norte Central Paranaense;3;Londrina;11;1;2;GOVERNO DO ESTADO DO PARANA  SECRETARIA ESTADUAL DE CIENCIA TECNOLOGIA E ENSINO SUPERIOR;37;9;UNIVERSIDADE ESTADUAL DE LONDRINA;UEL;Rodovia Celso Garcia Cid;km 380;;Campus Perobal;86051990;1868;32;205;91;152;241;370;175;142;265;139;22;20;6;8;1;1;0;0;0;0;0;0;0;0;1804;1707;858;849;0;53;167;564;923;1277;977;300;430;0;86;166;225;254;305;273;224;174;229;1;6;15;0;1417;1684;23;0
2009;Sul;4;Paraná;PR;41;Curitiba;4106902;1;Metropolitana de Curitiba;10;Curitiba;37;1;8;ASSOCIACAO PARANAENSE DE CULTURA  APC;10;10;PONTIFICIA UNIVERSIDADE CATOLICA DO PARANA;PUCPR;CX POSTAL PONTIFICIA UNIVERSIDADE CATOLICA DO PARANA;1155;;PRADO VELHO;80215901;870;10;19;12;14;170;170;230;137;55;31;13;6;0;3;1;1;0;0;0;0;0;0;0;0;1314;1296;498;798;0;50;204;598;444;456;0;456;127;713;63;147;227;254;214;158;108;125;411;4;13;12;1;12;1296;0;0
2009;Nordeste;2;Pernambuco;PE;26;Recife;2611606;1;Metropolitana de Recife;5;Recife;17;1;8;CENTRO DE EDUCACAO TECNICA E CULTURAL;11;11;UNIVERSIDADE CATOLICA DE PERNAMBUCO;UNICAP;RUA DO PRINCIPE;526;CAMPUS UNIVERSITARIO;BOA VISTA;50050900;436;2;19;1;14;62;89;105;79;37;20;2;5;0;1;1;1;0;0;0;0;0;0;0;0;487;468;200;268;0;36;75;223;134;100;0;100;47;321;13;33;51;50;69;60;61;131;304;7;106;1;1;41;465;3;4
2009;Sul;4;Rio Grande do Sul;RS;43;Rio Grande;4315602;0;Sudeste Rio-grandense;7;Litoral Lagunar;35;1;1;MINISTERIO DA EDUCACAO;391;12;FUNDACAO UNIVERSIDADE FEDERAL DO RIO GRANDE;FURG;RUA ENGENHEIRO ALFREDO HUCH;475;CAIXA POSTA 474;CENTRO;96201900;984;7;55;19;41;229;176;96;68;123;94;44;26;1;5;1;1;0;0;0;0;0;0;0;0;818;779;366;413;0;243;43;162;331;697;496;201;82;0;106;127;106;81;101;84;109;65;8;0;0;0;0;3;753;26;0
2009;Sul;4;Rio Grande do Sul;RS;43;Caxias do Sul;4305108;0;Nordeste Rio-grandense;2;Caxias do Sul;16;1;8;FUNDACAO UNIVERSIDADE DE CAXIAS DO SUL;13;13;UNIVERSIDADE DE CAXIAS DO SUL;UCS;RUA FRANCISCO GETULIO VARGAS;1130;Bloco A;PETROPOLIS;95070560;1164;93;47;83;91;143;169;298;100;81;33;15;8;2;1;1;1;0;0;0;0;0;0;0;0;1160;1144;556;588;0;18;207;577;342;386;0;386;126;632;51;150;202;191;202;130;106;112;10;0;0;0;0;3;1144;0;4
2009;Sul;4;Rio Grande do Sul;RS;43;São Leopoldo;4318705;0;Metropolitana de Porto Alegre;5;Porto Alegre;26;1;9;ASSOCIACAO ANTONIO VIEIRA;14;14;UNIVERSIDADE DO VALE DO RIO DOS SINOS;UNISINOS;AVENIDA UNISINOS;950;;SAO JOAO BATISTA;93022000;931;11;10;10;5;278;291;150;62;42;29;20;16;1;6;1;1;0;0;0;0;0;0;0;0;936;934;442;492;1;47;70;464;352;315;0;315;386;233;32;128;141;165;187;114;72;95;887;8;1;0;0;10;918;16;4
2009;Sudeste;3;Rio de Janeiro;RJ;33;Petrópolis;3303906;0;Metropolitana do Rio de Janeiro;6;Serrana;15;1;9;MITRA DIOCESANA DE PETROPOLIS;15;15;UNIVERSIDADE CATOLICA DE PETROPOLIS;UCP;AVENIDA BENJAMIN CONSTANT;213;;CENTRO;25610130;247;4;23;9;49;53;57;30;18;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;226;226;83;143;0;16;46;120;44;43;0;43;66;117;7;17;34;41;29;30;27;41;192;1;4;0;0;25;225;1;0
2009;Sudeste;3;Rio de Janeiro;RJ;33;Rio de Janeiro;3304557;1;Metropolitana do Rio de Janeiro;6;Rio de Janeiro;18;1;6;SOCIEDADE UNIVERSITARIA GAMA FILHO;16;16;UNIVERSIDADE GAMA FILHO;UGF;RUA MANUEL VITORINO;553;;PIEDADE;20740280;888;62;106;59;101;174;217;77;63;19;9;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1096;894;368;526;0;70;234;389;201;368;0;368;66;460;22;93;106;117;136;122;141;157;713;19;152;0;2;7;894;0;3
2009;Sudeste;3;Minas Gerais;MG;31;Uberlândia;3170206;0;Triângulo Mineiro/Alto Paranaíba;5;Uberlândia;18;1;1;MINISTERIO DA EDUCACAO;391;17;UNIVERSIDADE FEDERAL DE UBERLANDIA;UFU;Avenida Joao Naves de Avila,;2121;;Santa Monica;38400902;3104;161;224;110;125;659;482;263;141;514;258;86;62;13;6;1;1;0;0;0;0;0;0;0;0;1417;1344;528;816;1;100;83;311;849;1248;1110;138;46;50;91;171;207;203;198;174;197;103;837;16;126;25;3;329;1327;17;3
2009;Sul;4;Rio Grande do Sul;RS;43;Pelotas;4314407;0;Sudeste Rio-grandense;7;Pelotas;33;1;8;SOCIEDADE PELOTENSE DE ASSISTENCIA E CULTURA;18;18;UNIVERSIDADE CATOLICA DE PELOTAS;UCPEL;RUA FELIX DA CUNHA;412;;CENTRO;96010000;335;21;14;26;20;51;76;76;31;13;5;1;1;0;0;1;1;0;0;0;0;0;0;0;0;377;352;156;196;0;16;87;146;103;120;0;120;153;79;18;37;47;40;59;45;32;74;348;1;2;0;0;0;348;4;2
2009;Sudeste;3;São Paulo;SP;35;Campinas;3509502;0;Campinas;7;Campinas;32;1;8;SOCIEDADE CAMPINEIRA DE EDUCACAO E INSTRUCAO;19;19;PONTIFICIA UNIVERSIDADE CATOLICA DE CAMPINAS;PUCCAMPINAS;RODOVIA DOM PEDRO I;KM 136;;PARQUE DAS UNIVERSIDADES;13086900;1600;184;212;44;61;261;295;311;193;13;14;5;6;1;0;1;1;0;0;0;0;0;0;0;0;923;890;411;479;0;87;112;327;364;267;0;267;22;601;35;82;118;113;140;154;114;134;54;0;1;1;0;5;871;19;2
2009;Sul;4;Rio Grande do Sul;RS;43;Passo Fundo;4314100;0;Noroeste Rio-grandense;1;Passo Fundo;10;1;8;FUNDACAO UNIVERSIDADE DE PASSO FUNDO;20;20;UNIVERSIDADE DE PASSO FUNDO;UPF;BR 285 - km 171;;CAIXA POSTAL 611;SAO JOSE;99001970;1078;20;24;29;23;285;260;206;149;39;25;7;9;0;2;1;1;0;0;0;0;0;0;0;0;973;972;431;541;0;90;199;455;228;288;0;288;256;428;52;138;154;154;132;141;105;96;952;0;0;0;0;4;958;14;18
2009;Sul;4;Rio Grande do Sul;RS;43;Porto Alegre;4314902;1;Metropolitana de Porto Alegre;5;Porto Alegre;26;1;8;UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA  UBEA;21;21;PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL;PUCRS;Avenida Ipiranga;6681;P1;PARTENON;90619900;1812;47;45;77;74;480;604;220;164;29;20;16;21;8;7;1;1;0;0;0;0;0;0;0;0;1489;1489;604;885;0;63;124;551;751;580;220;360;719;190;27;128;177;208;241;204;215;289;1410;5;16;8;0;6;1470;19;5
2009;Sudeste;3;São Paulo;SP;35;São Paulo;3550308;1;Metropolitana de São Paulo;15;São Paulo;61;1;9;INSTITUTO PRESBITERIANO MACKENZIE;22;22;UNIVERSIDADE PRESBITERIANA MACKENZIE;MACKENZIE;RUA DA CONSOLACAO;896;;CONSOLACAO;1302907;487;5;14;6;13;99;145;123;60;6;6;4;4;0;2;1;1;0;0;0;0;0;0;0;0;1495;1483;564;919;0;101;40;698;644;471;0;471;103;909;30;155;179;230;247;208;184;250;1341;8;25;44;4;14;1441;42;11
2009;Sul;4;Rio Grande do Sul;RS;43;Novo Hamburgo;4313409;0;Metropolitana de Porto Alegre;5;Porto Alegre;26;2;8;ASSOCIACAO PRO ENSINO SUPERIOR EM NOVO HAMBURGO;23;23;CENTRO UNIVERSITARIO FEEVALE;FEEVALE;RODOVIA RS239;;;VILA NOVA;93352000;773;5;6;22;20;243;234;116;68;34;19;6;0;0;0;1;1;0;0;0;0;0;0;0;0;553;540;302;238;0;18;89;311;122;188;0;188;307;45;36;94;131;117;72;38;35;17;67;1;1;0;0;13;538;2;4
2009;Nordeste;2;Bahia;BA;29;Ilhéus;2913606;0;Sul Baiano;7;Ilhéus-Itabuna;31;1;2;UNIVERSIDADE ESTADUAL DE SANTA CRUZ;24;24;UNIVERSIDADE ESTADUAL DE SANTA CRUZ;UESC;CAMPUS SOANE NAZARE DE ANDRADE, KM 16 RODOVIA ILHEUS-ITABUNA;;;SALOBRINHO;45662900;401;2;26;4;24;84;87;76;45;24;14;9;5;0;1;1;1;0;0;0;0;0;0;0;0;756;694;340;354;0;22;103;329;240;663;385;278;31;0;26;92;130;143;105;74;58;66;9;1;27;0;0;651;665;29;1
2009;Sudeste;3;Rio de Janeiro;RJ;33;Rio de Janeiro;3304557;1;Metropolitana do Rio de Janeiro;6;Rio de Janeiro;18;3;1;FUNDACAO INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATISTICA;26;26;ESCOLA NACIONAL DE CIENCIAS ESTATISTICAS;ENCE;RUA ANDRE CAVALCANTI;106;;CENTRO;20231050;45;0;0;0;0;0;0;0;1;0;2;7;13;12;10;1;1;0;0;0;0;0;0;0;0;64;55;28;27;1;0;3;21;30;38;0;38;17;0;2;6;8;6;7;9;13;4;47;0;1;1;0;1;55;0;0
2009;Sudeste;3;Minas Gerais;MG;31;Três Corações;3169307;0;Sul/Sudoeste de Minas;10;Varginha;50;1;8;FUNDACAO COMUNITARIA TRICORDIANA DE EDUCACAO;27;27;UNIVERSIDADE VALE DO RIO VERDE;UNINCOR;AVENIDA CASTELO BRANCO;82;;CENTRO;37410000;685;29;35;24;45;100;83;124;61;76;52;18;23;5;10;0;1;0;0;0;0;0;0;0;0;459;420;190;230;0;22;151;195;52;33;0;33;97;290;45;75;73;74;63;33;20;37;360;3;15;3;0;24;419;1;0
2009;Nordeste;2;Ceará;CE;23;Fortaleza;2304400;1;Metropolitana de Fortaleza;3;Fortaleza;16;1;2;FUNDACAO UNIVERSIDADE ESTADUAL DO CEARA;29;29;UNIVERSIDADE ESTADUAL DO CEARA;UECE;AVENIDA PARANJANA;1700;;PARANGABA;60740000;423;19;52;5;17;95;68;72;44;23;16;5;5;1;1;1;0;0;0;0;0;0;0;0;0;1019;969;461;508;0;199;106;333;331;911;519;392;58;0;66;93;104;150;126;139;121;170;1;0;0;0;0;966;961;8;0
2009;Sudeste;3;Minas Gerais;MG;31;Alfenas;3101607;0;Sul/Sudoeste de Minas;10;Alfenas;49;1;6;FUNDACAO DE ENSINO E TECNOLOGIA DE ALFENAS;30;30;UNIVERSIDADE JOSE DO ROSARIO VELLANO;UNIFENAS;RODOVIA MG 179 - KM O;s/n;;TREVO;37130000;816;86;162;30;86;119;103;108;85;13;14;8;2;0;0;1;1;0;0;0;0;0;0;0;0;714;714;395;319;0;43;327;225;119;252;0;252;184;278;68;168;157;116;80;52;42;31;8;0;0;0;0;9;714;0;0
2009;Nordeste;2;Alagoas;AL;27;Maceió;2704302;1;Leste Alagoano;3;Maceió;11;1;2;UNIVERSIDADE ESTADUAL DE CIENCIAS DA SAUDE DE ALAGOAS  UNCISAL;32;32;UNIVERSIDADE ESTADUAL DE CIENCIAS DA SAUDE DE ALAGOAS  UNCISAL;UNCISAL;RUA COMENDADOR TEIXEIRA BASTOS;113;;PRADO;57010300;209;0;3;1;2;55;19;51;38;19;12;4;1;2;2;1;0;0;0;0;0;0;0;0;0;256;244;121;123;0;0;127;79;38;116;0;116;67;61;15;36;41;41;40;29;19;23;124;3;32;0;0;62;243;1;0
2009;Sudeste;3;São Paulo;SP;35;Sorocaba;3552205;0;Macro Metropolitana Paulista;12;Sorocaba;46;3;2;GOVERNO DO ESTADO DE SAO PAULOCENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA;33;33;FACULDADE DE TECNOLOGIA DE SOROCABA;FATECSO;AVENIDA ENGENHEIRO CARLOS REINALDO MENDES;2015;;ALTO DA BOA VISTA;18013280;72;4;7;1;3;19;15;13;9;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;98;95;23;72;0;17;14;44;20;19;19;0;0;76;4;3;11;13;13;22;16;13;71;2;3;1;0;6;95;0;0
2009;Sudeste;3;São Paulo;SP;35;São Paulo;3550308;1;Metropolitana de São Paulo;15;São Paulo;61;3;2;GOVERNO DO ESTADO DE SAO PAULOCENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA;33;34;FACULDADE DE TECNOLOGIA DE SAO PAULO;FATECSP;PRACA CORONEL FERNANDO PRESTES;30;;BOM RETIRO;1124060;124;6;2;2;1;57;18;30;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;245;238;71;167;0;40;48;94;56;53;35;18;20;165;2;9;14;31;52;42;46;42;185;2;8;29;0;8;233;5;0
2009;Sudeste;3;São Paulo;SP;35;Americana;3501608;0;Campinas;7;Campinas;32;3;2;GOVERNO DO ESTADO DE SAO PAULOCENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA;33;35;FACULDADE DE TECNOLOGIA DE AMERICANA;FATECAM;RUA EMILIO DE MENEZES;;;VILA AMORIM;13469111;28;0;0;1;0;4;11;10;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;94;88;20;68;0;9;16;48;15;8;5;3;0;80;4;12;12;22;16;13;7;2;81;0;0;1;0;0;87;1;2
2009;Sudeste;3;São Paulo;SP;35;Santos;3548500;0;Metropolitana de São Paulo;15;Santos;63;3;2;GOVERNO DO ESTADO DE SAO PAULOCENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA;33;36;FACULDADE DE TECNOLOGIA DA BAIXADA SANTISTA;FATECBS;CX POSTAL FATEC  FACULDADE DE TECNOLOGIA DA BAIXADA SANTISTA;110;;BOQUEIRAO;11045908;24;1;0;2;2;2;5;8;3;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;50;49;11;38;0;3;11;29;6;0;0;0;0;49;3;2;3;8;11;9;5;8;27;0;7;1;0;2;48;1;0
2009;Sudeste;3;São Paulo;SP;35;Jaú;3525300;0;Bauru;4;Jaú;21;3;2;GOVERNO DO ESTADO DE SAO PAULOCENTRO ESTADUAL DE EDUCACAO TECNOLOGICA PAULA SOUZA;33;37;FACULDADE DE TECNOLOGIA DE JAHU;FATECJAHU;RUA FREI GALVAO;;;JARDIM PEDRO OMETTO;17212599;28;0;0;1;1;7;6;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;77;25;52;0;8;16;45;8;15;14;1;0;62;5;10;16;16;15;6;4;5;71;0;0;1;0;1;77;0;0
2009;Norte;1;Pará;PA;15;Belém;1501402;1;Metropolitana de Belém;3;Belém;7;1;2;GOVERNO DO ESTADO DO PARA;34;38;UNIVERSIDADE DO ESTADO DO PARA;UEPA;RUA DO UNA;156;;TELEGRAFO SEM FIO;66113070;1137;0;0;105;152;335;246;219;80;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;994;919;510;409;0;39;441;324;115;817;17;800;96;6;85;138;132;172;133;123;73;63;124;20;193;2;0;436;914;5;1
2009;Nordeste;2;Bahia;BA;29;Salvador;2927408;1;Metropolitana de Salvador;5;Salvador;21;1;2;AUTARQUIA UNIVERSIDADE DO ESTADO DA BAHIA;36;40;UNIVERSIDADE DO ESTADO DA BAHIA;UNEB;RUA SILVEIRA MARTINS;2.555;;CABULA;41195001;1243;4;28;40;23;276;347;90;194;54;167;4;12;2;2;1;1;0;0;0;0;0;0;0;0;1609;1550;911;639;0;1;220;1266;63;1465;96;1369;74;11;37;168;273;334;262;176;149;151;322;108;290;6;6;725;1543;7;1
2009;Sul;4;Santa Catarina;SC;42;Florianópolis;4205407;1;Grande Florianópolis;5;Florianópolis;16;1;2;FUNDACAO UNIVERSIDADE DO ESTADO DE SANTA CATARINA;39;43;FUNDACAO UNIVERSIDADE DO ESTADO DE SANTA CATARINA;UDESC;AVENIDA MADRE BENVENUTA;2007;;Itacorubi;88035001;457;5;18;7;13;31;67;90;41;80;42;37;18;4;4;1;1;0;0;0;0;0;0;0;0;657;564;196;368;1;2;30;181;350;529;389;140;13;22;9;59;99;98;119;81;58;41;431;3;7;0;1;83;561;3;1
2009;Sul;4;Paraná;PR;41;Apucarana;4101408;0;Norte Central Paranaense;3;Apucarana;10;3;2;GOVERNO DO ESTADO DO PARANA  SECRETARIA ESTADUAL DE CIENCIA TECNOLOGIA E ENSINO SUPERIOR;37;46;FACULDADE ESTADUAL DE CIENCIAS ECONOMICAS DE APUCARANA;FECEA;AVENIDA MINAS GERAIS;5.021;;NUCLEO HABITACIONAL ADRIANO CORREIA;86813250;26;1;1;3;2;2;3;1;0;10;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;106;95;40;55;0;5;37;52;1;58;28;30;37;0;20;13;12;10;9;15;5;11;88;1;4;1;0;1;95;0;0
2009;Centro-Oeste;5;Goiás;GO;52;Anápolis;5201108;0;Centro Goiano;3;Anápolis;7;1;2;UNIVERSIDADE ESTADUAL DE GOIAS;42;47;UNIVERSIDADE ESTADUAL DE GOIAS;UEG;RODOVIA BR-153;;;FAZENDA BARREIRO DO MEIO;75132400;1619;0;0;187;166;262;191;426;208;134;34;4;3;2;2;1;1;0;0;0;0;0;0;0;0;2257;2141;1221;920;0;211;1207;572;151;356;49;307;1622;163;322;459;410;337;247;168;118;80;469;17;151;5;11;1434;2133;8;1
2009;Sudeste;3;São Paulo;SP;35;Campinas;3509502;0;Campinas;7;Campinas;32;1;2;GOVERNO DO ESTADO DE SPSECRET DE ESTADO DE CIENCIA TECNOL E DESENVECONE TURISMO DO ESTADO DE SP;46;54;UNIVERSIDADE ESTADUAL DE CAMPINAS;UNICAMP;RUA DA REITORIA;s/n;;CIDADE UNIVERSITARIA;13083872;4019;114;370;47;100;653;741;941;621;97;58;119;80;40;38;1;1;0;0;0;0;0;0;0;0;1919;1884;676;1208;7;41;2;73;1761;1588;1578;10;296;0;5;63;138;186;269;436;414;373;1625;9;25;48;2;4;1778;106;5
2009;Sudeste;3;São Paulo;SP;35;São Paulo;3550308;1;Metropolitana de São Paulo;15;São Paulo;61;1;2;GOVERNO DO ESTADO DE SPSECRET DE ESTADO DE CIENCIA TECNOL E DESENVECONE TURISMO DO ESTADO DE SP;46;55;UNIVERSIDADE DE SAO PAULO;USP;RUA DA PRACA DO RELOGIO;109;BLOCO L  -  1 ANDAR;BUTANTA;5508900;15350;355;1169;371;723;3014;3575;2996;1782;89;63;440;264;297;212;1;0;0;0;0;0;0;0;0;0;5687;5687;2093;3594;0;2;0;85;5600;5508;4817;691;179;0;21;263;615;774;1005;1014;875;1120;5099;15;79;242;1;225;5437;250;0
2009;Sudeste;3;São Paulo;SP;35;São Paulo;3550308;1;Metropolitana de São Paulo;15;São Paulo;61;1;2;GOVERNO DO ESTADO DE SPSECRET DE ESTADO DE CIENCIA TECNOL E DESENVECONE TURISMO DO ESTADO DE SP;46;56;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO;UNESP;RUA QUIRINO DE ANDRADE;215;;CENTRO;1049010;5899;69;496;134;372;881;1427;1608;912;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3749;3653;1497;2156;0;57;25;312;3259;3026;2929;97;488;139;97;243;372;525;701;732;607;376;2460;29;71;98;0;449;3590;63;4
2009;Sul;4;Paraná;PR;41;Maringá;4115200;0;Norte Central Paranaense;3;Maringá;9;1;2;GOVERNO DO ESTADO DO PARANA  SECRETARIA ESTADUAL DE CIENCIA TECNOLOGIA E ENSINO SUPERIOR;37;57;UNIVERSIDADE ESTADUAL DE MARINGA;UEM;CX POSTAL UNIVERSIDADE ESTADUAL DE MARINGA;5.790;;JARDIM UNIVERSITARIO;87020900;2559;30;190;47;90;486;443;267;170;372;254;96;55;31;28;1;1;0;0;0;0;0;0;0;0;1629;1016;473;543;0;28;33;234;721;982;872;110;34;0;11;72;113;170;218;219;144;69;0;0;1;0;0;1012;993;23;0
2009;Sudeste;3;São Paulo;SP;35;São Bernardo do Campo;3548708;0;Metropolitana de São Paulo;15;São Paulo;61;3;3;PREFEITURA DO MUNICIPIO DE SAO BERNARDO DO CAMPO;48;58;FACULDADE DE DIREITO DE SAO BERNARDO DO CAMPO;FDSBC;RUA JAVA;425;;JARDIM DO MAR;9750650;66;0;0;0;0;9;8;33;14;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;65;54;22;32;0;2;5;29;18;1;0;1;40;13;2;10;8;9;9;2;7;7;9;0;0;0;0;42;54;0;0
